Name                                                                                                                                                                                                            Coverage          
        AccountDetailView.formattedCurrency(_:)                                                                                                                                                                 0.00% (0/6)       
        implicit closure #1 in AccountDetailView.formattedCurrency(_:)                                                                                                                                          0.00% (0/1)       
        AccountDetailView.backgroundColorForPlatform()                                                                                                                                                          0.00% (0/3)       
        StatView.body.getter                                                                                                                                                                                    0.00% (0/13)      
        closure #1 in StatView.body.getter                                                                                                                                                                      0.00% (0/10)      
        variable initialization expression of ActivityChartView.DailyTransactionData.id                                                                                                                         0.00% (0/1)       
        ActivityChartView.DailyTransactionData.day.getter                                                                                                                                                       0.00% (0/5)       
        ActivityChartView.chartData.getter                                                                                                                                                                      0.00% (0/37)      
        closure #1 in ActivityChartView.chartData.getter                                                                                                                                                        0.00% (0/3)       
        implicit closure #1 in closure #1 in ActivityChartView.chartData.getter                                                                                                                                 0.00% (0/1)       
        closure #2 in ActivityChartView.chartData.getter                                                                                                                                                        0.00% (0/1)       
        closure #3 in ActivityChartView.chartData.getter                                                                                                                                                        0.00% (0/1)       
        closure #4 in ActivityChartView.chartData.getter                                                                                                                                                        0.00% (0/1)       
        closure #5 in ActivityChartView.chartData.getter                                                                                                                                                        0.00% (0/1)       
        ActivityChartView.body.getter                                                                                                                                                                           0.00% (0/28)      
        closure #1 in ActivityChartView.body.getter                                                                                                                                                             0.00% (0/21)      
        closure #1 in closure #1 in ActivityChartView.body.getter                                                                                                                                               0.00% (0/19)      
        closure #2 in ActivityChartView.body.getter                                                                                                                                                             0.00% (0/3)       
    /Users/danielstevens/Desktop/Quantum-workspace/Projects/MomentumFinance/Shared/Features/Dashboard/DashboardWelcomeHeader.swift                                                                              0.00% (0/172)     
        Features.FinancialDashboard.DashboardWelcomeHeader.body.getter                                                                                                                                          0.00% (0/53)      
        closure #1 in Features.FinancialDashboard.DashboardWelcomeHeader.body.getter                                                                                                                            0.00% (0/51)      
        closure #1 in closure #1 in Features.FinancialDashboard.DashboardWelcomeHeader.body.getter                                                                                                              0.00% (0/19)      
        closure #1 in closure #1 in closure #1 in Features.FinancialDashboard.DashboardWelcomeHeader.body.getter                                                                                                0.00% (0/7)       
        closure #1 in closure #1 in closure #1 in closure #1 in Features.FinancialDashboard.DashboardWelcomeHeader.body.getter                                                                                  0.00% (0/3)       
        closure #2 in closure #1 in closure #1 in closure #1 in Features.FinancialDashboard.DashboardWelcomeHeader.body.getter                                                                                  0.00% (0/3)       
        closure #2 in closure #1 in closure #1 in Features.FinancialDashboard.DashboardWelcomeHeader.body.getter                                                                                                0.00% (0/5)       
        closure #2 in closure #1 in Features.FinancialDashboard.DashboardWelcomeHeader.body.getter                                                                                                              0.00% (0/22)      
        closure #1 in closure #2 in closure #1 in Features.FinancialDashboard.DashboardWelcomeHeader.body.getter                                                                                                0.00% (0/9)       
    /Users/danielstevens/Desktop/Quantum-workspace/Projects/MomentumFinance/Shared/Features/Transactions/CategoryTransactionsView.swift                                                                         0.00% (0/294)     
        variable initialization expression of Features.Transactions.CategoryTransactionsView.transactions                                                                                                       0.00% (0/1)       
        variable initialization expression of Features.Transactions.CategoryTransactionsView.categories                                                                                                         0.00% (0/1)       
        Features.Transactions.CategoryTransactionsView.category.getter                                                                                                                                          0.00% (0/3)       
        closure #1 in Features.Transactions.CategoryTransactionsView.category.getter                                                                                                                            0.00% (0/1)       
        Features.Transactions.CategoryTransactionsView.filteredTransactions.getter                                                                                                                              0.00% (0/7)       
        closure #1 in Features.Transactions.CategoryTransactionsView.filteredTransactions.getter                                                                                                                0.00% (0/3)       
        closure #2 in Features.Transactions.CategoryTransactionsView.filteredTransactions.getter                                                                                                                0.00% (0/1)       
        Features.Transactions.CategoryTransactionsView.body.getter                                                                                                                                              0.00% (0/65)      
        closure #1 in Features.Transactions.CategoryTransactionsView.body.getter                                                                                                                                0.00% (0/62)      
        closure #1 in closure #1 in Features.Transactions.CategoryTransactionsView.body.getter                                                                                                                  0.00% (0/35)      
        closure #1 in closure #1 in closure #1 in Features.Transactions.CategoryTransactionsView.body.getter                                                                                                    0.00% (0/26)      
        closure #1 in closure #1 in closure #1 in closure #1 in Features.Transactions.CategoryTransactionsView.body.getter                                                                                      0.00% (0/8)       
        closure #2 in closure #1 in closure #1 in closure #1 in Features.Transactions.CategoryTransactionsView.body.getter                                                                                      0.00% (0/5)       
        closure #2 in closure #1 in Features.Transactions.CategoryTransactionsView.body.getter                                                                                                                  0.00% (0/13)      
        closure #1 in closure #2 in closure #1 in Features.Transactions.CategoryTransactionsView.body.getter                                                                                                    0.00% (0/11)      
        closure #1 in closure #1 in closure #2 in closure #1 in Features.Transactions.CategoryTransactionsView.body.getter                                                                                      0.00% (0/1)       
        closure #2 in closure #1 in closure #2 in closure #1 in Features.Transactions.CategoryTransactionsView.body.getter                                                                                      0.00% (0/8)       
        closure #1 in closure #2 in closure #1 in closure #2 in closure #1 in Features.Transactions.CategoryTransactionsView.body.getter                                                                        0.00% (0/3)       
        closure #2 in closure #2 in closure #1 in closure #2 in closure #1 in Features.Transactions.CategoryTransactionsView.body.getter                                                                        0.00% (0/3)       
        implicit closure #1 in Features.Transactions.CategoryTransactionsView.body.getter                                                                                                                       0.00% (0/1)       
        Features.Transactions.CategoryTransactionsView.deleteTransaction(_:)                                                                                                                                    0.00% (0/17)      
        Features.Transactions.CategoryTransactionsView.totalAmount.getter                                                                                                                                       0.00% (0/9)       
        closure #1 in Features.Transactions.CategoryTransactionsView.totalAmount.getter                                                                                                                         0.00% (0/7)       
        Features.Transactions.CategoryTransactionsView.platformBackgroundColor.getter                                                                                                                           0.00% (0/3)       
    /Users/danielstevens/Desktop/Quantum-workspace/Projects/MomentumFinance/Shared/Theme.swift                                                                                                                  0.00% (0/99)      
        platformBackgroundColor()                                                                                                                                                                               0.00% (0/3)       
        platformGrayColor()                                                                                                                                                                                     0.00% (0/3)       
        platformSecondaryGrayColor()                                                                                                                                                                            0.00% (0/3)       
        ThemeMode.id.getter                                                                                                                                                                                     0.00% (0/1)       
        ThemeMode.displayName.getter                                                                                                                                                                            0.00% (0/7)       
        ThemeMode.icon.getter                                                                                                                                                                                   0.00% (0/7)       
        DarkModePreference.displayName.getter                                                                                                                                                                   0.00% (0/1)       
        static ColorDefinitions.text(_:_:)                                                                                                                                                                      0.00% (0/10)      
        static ColorDefinitions.accent(_:_:)                                                                                                                                                                    0.00% (0/7)       
        static ColorDefinitions.financial(_:_:)                                                                                                                                                                 0.00% (0/14)      
        static ColorDefinitions.budget(_:_:)                                                                                                                                                                    0.00% (0/10)      
        static ColorDefinitions.categoryColors.getter                                                                                                                                                           0.00% (0/6)       
        closure #1 in static ColorDefinitions.categoryColors.getter                                                                                                                                             0.00% (0/1)       
        Color.init(hex:)                                                                                                                                                                                        0.00% (0/26)      
    /Users/danielstevens/Desktop/Quantum-workspace/Projects/MomentumFinance/Shared/Features/GoalsAndReports/GoalsAndReportsView.swift                                                                           0.00% (0/804)     
        variable initialization expression of Features.GoalsAndReports.GoalsAndReportsView._viewModel                                                                                                           0.00% (0/1)       
        variable initialization expression of Features.GoalsAndReports.GoalsAndReportsView.savingsGoals                                                                                                         0.00% (0/1)       
        variable initialization expression of Features.GoalsAndReports.GoalsAndReportsView.transactions                                                                                                         0.00% (0/1)       
        variable initialization expression of Features.GoalsAndReports.GoalsAndReportsView.budgets                                                                                                              0.00% (0/1)       
        variable initialization expression of Features.GoalsAndReports.GoalsAndReportsView.categories                                                                                                           0.00% (0/1)       
        variable initialization expression of Features.GoalsAndReports.GoalsAndReportsView._selectedTab                                                                                                         0.00% (0/1)       
        variable initialization expression of Features.GoalsAndReports.GoalsAndReportsView._showingAddGoal                                                                                                      0.00% (0/1)       
        variable initialization expression of Features.GoalsAndReports.GoalsAndReportsView._showingSearch                                                                                                       0.00% (0/1)       
        Features.GoalsAndReports.GoalsAndReportsView.body.getter                                                                                                                                                0.00% (0/63)      
        closure #1 in Features.GoalsAndReports.GoalsAndReportsView.body.getter                                                                                                                                  0.00% (0/61)      
        closure #1 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.body.getter                                                                                                                    0.00% (0/24)      
        closure #1 in closure #1 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.body.getter                                                                                                      0.00% (0/15)      
        closure #2 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.body.getter                                                                                                                    0.00% (0/22)      
        closure #1 in closure #2 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.body.getter                                                                                                      0.00% (0/20)      
        closure #1 in closure #1 in closure #2 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.body.getter                                                                                        0.00% (0/18)      
        closure #1 in closure #1 in closure #1 in closure #2 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.body.getter                                                                          0.00% (0/4)       
        closure #2 in closure #1 in closure #1 in closure #2 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.body.getter                                                                          0.00% (0/4)       
        closure #3 in closure #1 in closure #1 in closure #2 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.body.getter                                                                          0.00% (0/3)       
        closure #4 in closure #1 in closure #1 in closure #2 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.body.getter                                                                          0.00% (0/4)       
        closure #3 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.body.getter                                                                                                                    0.00% (0/3)       
        closure #4 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.body.getter                                                                                                                    0.00% (0/3)       
        closure #5 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.body.getter                                                                                                                    0.00% (0/3)       
        closure #6 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.body.getter                                                                                                                    0.00% (0/3)       
        Features.GoalsAndReports.GoalsAndReportsView.HeaderSection.backgroundColor.getter                                                                                                                       0.00% (0/3)       
        Features.GoalsAndReports.GoalsAndReportsView.HeaderSection.secondaryBackgroundColor.getter                                                                                                              0.00% (0/3)       
        Features.GoalsAndReports.GoalsAndReportsView.HeaderSection.body.getter                                                                                                                                  0.00% (0/100)     
        closure #1 in Features.GoalsAndReports.GoalsAndReportsView.HeaderSection.body.getter                                                                                                                    0.00% (0/88)      
        closure #1 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.HeaderSection.body.getter                                                                                                      0.00% (0/25)      
        closure #1 in closure #1 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.HeaderSection.body.getter                                                                                        0.00% (0/10)      
        closure #2 in closure #1 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.HeaderSection.body.getter                                                                                        0.00% (0/1)       
        closure #3 in closure #1 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.HeaderSection.body.getter                                                                                        0.00% (0/5)       
        closure #2 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.HeaderSection.body.getter                                                                                                      0.00% (0/59)      
        closure #1 in closure #2 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.HeaderSection.body.getter                                                                                        0.00% (0/51)      
        closure #1 in closure #1 in closure #2 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.HeaderSection.body.getter                                                                          0.00% (0/5)       
        closure #1 in closure #1 in closure #1 in closure #2 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.HeaderSection.body.getter                                                            0.00% (0/3)       
        closure #2 in closure #1 in closure #2 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.HeaderSection.body.getter                                                                          0.00% (0/39)      
        closure #1 in closure #2 in closure #1 in closure #2 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.HeaderSection.body.getter                                                            0.00% (0/17)      
        closure #1 in closure #1 in closure #2 in closure #1 in closure #2 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.HeaderSection.body.getter                                              0.00% (0/10)      
        Features.GoalsAndReports.GoalsAndReportsView.SavingsGoalsTab.body.getter                                                                                                                                0.00% (0/39)      
        closure #1 in Features.GoalsAndReports.GoalsAndReportsView.SavingsGoalsTab.body.getter                                                                                                                  0.00% (0/34)      
        closure #1 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.SavingsGoalsTab.body.getter                                                                                                    0.00% (0/3)       
        closure #2 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.SavingsGoalsTab.body.getter                                                                                                    0.00% (0/20)      
        closure #1 in closure #2 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.SavingsGoalsTab.body.getter                                                                                      0.00% (0/12)      
        closure #1 in closure #1 in closure #2 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.SavingsGoalsTab.body.getter                                                                        0.00% (0/9)       
        closure #2 in closure #2 in closure #1 in Features.GoalsAndReports.GoalsAndReportsView.SavingsGoalsTab.body.getter                                                                                      0.00% (0/3)       
        Features.GoalsAndReports.GoalsAndReportsView.ReportsTab.body.getter                                                                                                                                     0.00% (0/7)       
    /Users/danielstevens/Desktop/Quantum-workspace/Projects/MomentumFinance/Shared/Features/GoalsAndReports/GoalsAndReportsViewModel.swift                                                                      0.00% (0/328)     
        GoalsAndReportsViewModel.setModelContext(_:)                                                                                                                                                            0.00% (0/3)       
        GoalsAndReportsViewModel.completedGoals(_:)                                                                                                                                                             0.00% (0/3)       
        implicit closure #1 in GoalsAndReportsViewModel.completedGoals(_:)                                                                                                                                      0.00% (0/1)       
        GoalsAndReportsViewModel.activeGoals(_:)                                                                                                                                                                0.00% (0/3)       
        closure #1 in GoalsAndReportsViewModel.activeGoals(_:)                                                                                                                                                  0.00% (0/1)       
        GoalsAndReportsViewModel.goalsByProgress(_:)                                                                                                                                                            0.00% (0/3)       
        closure #1 in GoalsAndReportsViewModel.goalsByProgress(_:)                                                                                                                                              0.00% (0/1)       
        GoalsAndReportsViewModel.totalSavings(_:)                                                                                                                                                               0.00% (0/3)       
        closure #1 in GoalsAndReportsViewModel.totalSavings(_:)                                                                                                                                                 0.00% (0/1)       
        GoalsAndReportsViewModel.totalTargetAmount(_:)                                                                                                                                                          0.00% (0/3)       
        closure #1 in GoalsAndReportsViewModel.totalTargetAmount(_:)                                                                                                                                            0.00% (0/1)       
        GoalsAndReportsViewModel.overallSavingsProgress(_:)                                                                                                                                                     0.00% (0/5)       
        GoalsAndReportsViewModel.createSavingsGoal(name:targetAmount:targetDate:notes:)                                                                                                                         0.00% (0/18)      
        GoalsAndReportsViewModel.addFundsToGoal(_:amount:)                                                                                                                                                      0.00% (0/9)       
        GoalsAndReportsViewModel.removeFundsFromGoal(_:amount:)                                                                                                                                                 0.00% (0/9)       
        GoalsAndReportsViewModel.deleteSavingsGoal(_:)                                                                                                                                                          0.00% (0/11)      
        GoalsAndReportsViewModel.spendingReport(_:for:)                                                                                                                                                         0.00% (0/30)      
        closure #1 in GoalsAndReportsViewModel.spendingReport(_:for:)                                                                                                                                           0.00% (0/1)       
        implicit closure #1 in GoalsAndReportsViewModel.spendingReport(_:for:)                                                                                                                                  0.00% (0/1)       
        implicit closure #2 in GoalsAndReportsViewModel.spendingReport(_:for:)                                                                                                                                  0.00% (0/1)       
        GoalsAndReportsViewModel.monthlySpendingTrend(_:months:)                                                                                                                                                0.00% (0/34)      
        closure #1 in GoalsAndReportsViewModel.monthlySpendingTrend(_:months:)                                                                                                                                  0.00% (0/3)       
        closure #2 in GoalsAndReportsViewModel.monthlySpendingTrend(_:months:)                                                                                                                                  0.00% (0/24)      
        implicit closure #1 in closure #2 in GoalsAndReportsViewModel.monthlySpendingTrend(_:months:)                                                                                                           0.00% (0/1)       
        closure #1 in closure #2 in GoalsAndReportsViewModel.monthlySpendingTrend(_:months:)                                                                                                                    0.00% (0/1)       
        closure #2 in closure #2 in GoalsAndReportsViewModel.monthlySpendingTrend(_:months:)                                                                                                                    0.00% (0/1)       
        closure #3 in closure #2 in GoalsAndReportsViewModel.monthlySpendingTrend(_:months:)                                                                                                                    0.00% (0/1)       
        closure #4 in closure #2 in GoalsAndReportsViewModel.monthlySpendingTrend(_:months:)                                                                                                                    0.00% (0/1)       
        GoalsAndReportsViewModel.categorySpendingComparison(_:currentPeriod:previousPeriod:)                                                                                                                    0.00% (0/22)      
        closure #1 in GoalsAndReportsViewModel.categorySpendingComparison(_:currentPeriod:previousPeriod:)                                                                                                      0.00% (0/14)      
        implicit closure #1 in closure #1 in GoalsAndReportsViewModel.categorySpendingComparison(_:currentPeriod:previousPeriod:)                                                                               0.00% (0/1)       
        implicit closure #2 in closure #1 in GoalsAndReportsViewModel.categorySpendingComparison(_:currentPeriod:previousPeriod:)                                                                               0.00% (0/1)       
        closure #2 in GoalsAndReportsViewModel.categorySpendingComparison(_:currentPeriod:previousPeriod:)                                                                                                      0.00% (0/1)       
        GoalsAndReportsViewModel.getCategorySpending(_:for:)                                                                                                                                                    0.00% (0/13)      
        closure #1 in GoalsAndReportsViewModel.getCategorySpending(_:for:)                                                                                                                                      0.00% (0/3)       
        implicit closure #1 in closure #1 in GoalsAndReportsViewModel.getCategorySpending(_:for:)                                                                                                               0.00% (0/1)       
        closure #2 in GoalsAndReportsViewModel.getCategorySpending(_:for:)                                                                                                                                      0.00% (0/3)       
        implicit closure #1 in closure #2 in GoalsAndReportsViewModel.getCategorySpending(_:for:)                                                                                                               0.00% (0/1)       
        closure #3 in GoalsAndReportsViewModel.getCategorySpending(_:for:)                                                                                                                                      0.00% (0/3)       
        closure #1 in closure #3 in GoalsAndReportsViewModel.getCategorySpending(_:for:)                                                                                                                        0.00% (0/1)       
        GoalsAndReportsViewModel.budgetVsActualReport(_:)                                                                                                                                                       0.00% (0/12)      
        closure #1 in GoalsAndReportsViewModel.budgetVsActualReport(_:)                                                                                                                                         0.00% (0/9)       
        implicit closure #1 in closure #1 in GoalsAndReportsViewModel.budgetVsActualReport(_:)                                                                                                                  0.00% (0/1)       
        closure #2 in GoalsAndReportsViewModel.budgetVsActualReport(_:)                                                                                                                                         0.00% (0/1)       
        SpendingReport.formattedPeriod.getter                                                                                                                                                                   0.00% (0/6)       
        SpendingReport.formattedTotalIncome.getter                                                                                                                                                              0.00% (0/3)       
        SpendingReport.formattedTotalExpenses.getter                                                                                                                                                            0.00% (0/3)       
        SpendingReport.formattedNetIncome.getter                                                                                                                                                                0.00% (0/3)       
        SpendingReport.topSpendingCategories.getter                                                                                                                                                             0.00% (0/3)       
        closure #1 in SpendingReport.topSpendingCategories.getter                                                                                                                                               0.00% (0/1)       
        MonthlySpendingData.formattedMonth.getter                                                                                                                                                               0.00% (0/5)       
        MonthlySpendingData.formattedIncome.getter                                                                                                                                                              0.00% (0/3)       
        MonthlySpendingData.formattedExpenses.getter                                                                                                                                                            0.00% (0/3)       
        MonthlySpendingData.formattedNetIncome.getter                                                                                                                                                           0.00% (0/3)       
        CategorySpendingComparison.formattedCurrentAmount.getter                                                                                                                                                0.00% (0/3)       
        CategorySpendingComparison.formattedPreviousAmount.getter                                                                                                                                               0.00% (0/3)       
        CategorySpendingComparison.formattedChange.getter                                                                                                                                                       0.00% (0/4)       
        CategorySpendingComparison.formattedPercentageChange.getter                                                                                                                                             0.00% (0/4)       
        CategorySpendingComparison.isIncreased.getter                                                                                                                                                           0.00% (0/3)       
        BudgetVsActual.formattedBudgetedAmount.getter                                                                                                                                                           0.00% (0/3)       
        BudgetVsActual.formattedActualAmount.getter                                                                                                                                                             0.00% (0/3)       
        BudgetVsActual.formattedDifference.getter                                                                                                                                                               0.00% (0/4)       
        BudgetVsActual.performanceDescription.getter                                                                                                                                                            0.00% (0/7)       
MomentumFinanceCore                                                                                                                                                                                             18.35% (196/1068) 
    /Users/danielstevens/Desktop/Quantum-workspace/Projects/MomentumFinance/Shared/Models/Budget.swift                                                                                                          0.00% (0/74)      
        variable initialization expression of Budget.id                                                                                                                                                         0.00% (0/1)       
        variable initialization expression of Budget.rolloverEnabled                                                                                                                                            0.00% (0/1)       
        variable initialization expression of Budget.rolledOverAmount                                                                                                                                           0.00% (0/1)       
        variable initialization expression of Budget.maxRolloverPercentage                                                                                                                                      0.00% (0/1)       
        Budget.init(name:limitAmount:month:)                                                                                                                                                                    0.00% (0/6)       
        Budget.spentAmount.getter                                                                                                                                                                               0.00% (0/4)       
        Budget.effectiveLimit.getter                                                                                                                                                                            0.00% (0/3)       
        Budget.remainingAmount.getter                                                                                                                                                                           0.00% (0/3)       
        Budget.progressPercentage.getter                                                                                                                                                                        0.00% (0/4)       
        Budget.isOverBudget.getter                                                                                                                                                                              0.00% (0/3)       
        Budget.formattedLimitAmount.getter                                                                                                                                                                      0.00% (0/6)       
        implicit closure #1 in Budget.formattedLimitAmount.getter                                                                                                                                               0.00% (0/1)       
        Budget.formattedRemainingAmount.getter                                                                                                                                                                  0.00% (0/6)       
        implicit closure #1 in Budget.formattedRemainingAmount.getter                                                                                                                                           0.00% (0/1)       
        Budget.formattedMonth.getter                                                                                                                                                                            0.00% (0/5)       
        Budget.calculateRolloverAmount()                                                                                                                                                                        0.00% (0/7)       
        Budget.applyRollover(_:)                                                                                                                                                                                0.00% (0/3)       
        Budget.resetRollover()                                                                                                                                                                                  0.00% (0/3)       
